A2dpService com.android.bluetooth.a2dp.A2dpService.getA2dpService()
X509Certificate[] com.android.emailcommon.utility.SSLUtils$KeyChainKeyManager.getCertificateChain(String)
X509Certificate[] com.android.emailcommon.utility.SSLUtils$TrackingKeyManager.getCertificateChain(String)
X509Certificate[] org.apache.harmony.xnet.provider.jsse.TrustManagerImpl.getAcceptedIssuers()
X509Name com.android.org.bouncycastle.asn1.x509.X509Name.getInstance(ASN1TaggedObject,boolean)
X509Name com.android.org.bouncycastle.asn1.x509.X509Name.getInstance(Object)
XMPMeta com.android.gallery3d.filtershow.cache.ImageLoader.getXmpObject()
XMPMeta com.google.android.apps.lightcycle.xmp.XmpUtil.createXMPMeta()
XMPNode com.adobe.xmp.impl.XMPMetaImpl.getRoot()
XMPNode com.adobe.xmp.impl.XMPNode.findChildByName(String)
XMPNode com.adobe.xmp.impl.XMPNode.getChild(int)
XMPNode com.adobe.xmp.impl.XMPNode.getParent()
XMPNode com.adobe.xmp.impl.XMPNode.getQualifier(int)
XMPNode com.adobe.xmp.impl.XMPNodeUtils.findSchemaNode(XMPNode,String,String,boolean)
XMPPathSegment com.adobe.xmp.impl.xpath.XMPPath.getSegment(int)
XMPSchemaRegistry com.adobe.xmp.XMPMetaFactory.getSchemaRegistry()
XMPVersionInfo com.adobe.xmp.XMPMetaFactory.getVersionInfo()
ZoomControlExternal$ExtendedZoomControls android.webkit.ZoomControlExternal.getControls()
boolean android.accessibilityservice.AccessibilityService.bindService(Intent,ServiceConnection,int)
boolean android.accessibilityservice.AccessibilityService.performGlobalAction(int)
boolean android.accessibilityservice.IAccessibilityServiceConnection$Stub$Proxy.performAccessibilityAction(int,long,int,Bundle,int,IAccessibilityInteractionConnectionCallback,long)
boolean android.accessibilityservice.IAccessibilityServiceConnection$Stub$Proxy.performGlobalAction(int)
boolean android.accessibilityservice.UiTestAutomationBridge.performAccessibilityAction(int,long,int,Bundle)
boolean android.accessibilityservice.UiTestAutomationBridge.performAccessibilityActionInActiveWindow(long,int,Bundle)
boolean android.accounts.AccountManagerService.access$1100(AccountManagerService,AccountManagerService$UserAccounts,Account,String,String)
boolean android.accounts.AccountManagerService.addAccount(Account,String,Bundle)
boolean android.accounts.IAccountAuthenticator$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.app.Activity.navigateUpTo(Intent)
boolean android.app.Activity.startActivityIfNeeded(Intent,int,Bundle)
boolean android.app.Activity.startNextMatchingActivity(Intent,Bundle)
boolean android.app.ActivityManagerProxy.clearApplicationUserData(String,IPackageDataObserver,int)
boolean android.app.ActivityManagerProxy.dumpHeap(String,int,boolean,String,ParcelFileDescriptor)
boolean android.app.ActivityManagerProxy.finishActivityAffinity(IBinder)
boolean android.app.ActivityManagerProxy.handleApplicationWtf(IBinder,String,ApplicationErrorReport$CrashInfo)
boolean android.app.ActivityManagerProxy.isIntentSenderAnActivity(IIntentSender)
boolean android.app.ActivityManagerProxy.isUserRunning(int,boolean)
boolean android.app.ActivityManagerProxy.killProcessesBelowForeground(String)
boolean android.app.ActivityManagerProxy.navigateUpTo(IBinder,Intent,int,Intent)
boolean android.app.ActivityManagerProxy.profileControl(String,int,boolean,String,ParcelFileDescriptor,int)
boolean android.app.ActivityManagerProxy.refContentProvider(IBinder,int,int)
boolean android.app.ActivityManagerProxy.startInstrumentation(ComponentName,String,int,Bundle,IInstrumentationWatcher,int)
boolean android.app.ActivityManagerProxy.startNextMatchingActivity(IBinder,Intent,Bundle)
boolean android.app.ActivityManagerProxy.targetTaskAffinityMatchesActivity(IBinder,String)
boolean android.app.Application.bindService(Intent,ServiceConnection,int)
boolean android.app.ContextImpl$ApplicationContentResolver.getSyncAutomatically(Account,String)
boolean android.app.ContextImpl.bindService(Intent,ServiceConnection,int,int)
boolean android.app.INotificationManager$Stub$Proxy.areNotificationsEnabledForPackage(String)
boolean android.app.IWallpaperManager$Stub$Proxy.hasNamedWallpaper(String)
boolean android.app.admin.DevicePolicyManager.getCameraDisabled(ComponentName,int)
boolean android.app.admin.IDevicePolicyManager$Stub$Proxy.getCameraDisabled(ComponentName,int)
boolean android.app.admin.IDevicePolicyManager$Stub$Proxy.getStorageEncryption(ComponentName,int)
boolean android.app.admin.IDevicePolicyManager$Stub$Proxy.hasGrantedPolicy(ComponentName,int,int)
boolean android.app.admin.IDevicePolicyManager$Stub$Proxy.isActivePasswordSufficient(int)
boolean android.app.admin.IDevicePolicyManager$Stub$Proxy.isAdminActive(ComponentName,int)
boolean android.app.admin.IDevicePolicyManager$Stub$Proxy.packageHasActiveAdmins(String,int)
boolean android.app.admin.IDevicePolicyManager$Stub$Proxy.resetPassword(String,int,int)
boolean android.appwidget.AppWidgetManager.bindAppWidgetIdIfAllowed(int,ComponentName)
boolean android.appwidget.AppWidgetManager.bindAppWidgetIdIfAllowed(int,ComponentName,Bundle)
boolean android.bluetooth.BluetoothAdapter.getProfileProxy(Context,BluetoothProfile$ServiceListener,int)
boolean android.bluetooth.BluetoothInputDevice.getProtocolMode(BluetoothDevice)
boolean android.bluetooth.BluetoothInputDevice.getReport(BluetoothDevice,byte,byte,int)
boolean android.bluetooth.BluetoothInputDevice.sendData(BluetoothDevice,String)
boolean android.bluetooth.BluetoothInputDevice.setProtocolMode(BluetoothDevice,int)
boolean android.bluetooth.BluetoothInputDevice.setReport(BluetoothDevice,byte,String)
boolean android.bluetooth.BluetoothTetheringDataTracker.setRadio(boolean)
boolean android.bluetooth.IBluetooth$Stub$Proxy.setPairingConfirmation(BluetoothDevice,boolean)
boolean android.bluetooth.IBluetooth$Stub$Proxy.setPasskey(BluetoothDevice,boolean,int,byte[])
boolean android.bluetooth.IBluetooth$Stub$Proxy.setPin(BluetoothDevice,boolean,int,byte[])
boolean android.bluetooth.IBluetooth$Stub$Proxy.setRemoteAlias(BluetoothDevice,String)
boolean android.bluetooth.IBluetoothHeadsetPhone$Stub$Proxy.processChld(int)
boolean android.bluetooth.IBluetoothHeadsetPhone$Stub$Proxy.sendDtmf(int)
boolean android.bluetooth.IBluetoothHealth$Stub$Proxy.connectChannelToSink(BluetoothDevice,BluetoothHealthAppConfiguration,int)
boolean android.bluetooth.IBluetoothHealth$Stub$Proxy.disconnectChannel(BluetoothDevice,BluetoothHealthAppConfiguration,int)
boolean android.bluetooth.IBluetoothHealth$Stub$Proxy.registerAppConfiguration(BluetoothHealthAppConfiguration,IBluetoothHealthCallback)
boolean android.bluetooth.IBluetoothHealth$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.bluetooth.IBluetoothInputDevice$Stub$Proxy.getReport(BluetoothDevice,byte,byte,int)
boolean android.bluetooth.IBluetoothInputDevice$Stub$Proxy.sendData(BluetoothDevice,String)
boolean android.bluetooth.IBluetoothInputDevice$Stub$Proxy.setPriority(BluetoothDevice,int)
boolean android.bluetooth.IBluetoothInputDevice$Stub$Proxy.setProtocolMode(BluetoothDevice,int)
boolean android.bluetooth.IBluetoothInputDevice$Stub$Proxy.setReport(BluetoothDevice,byte,String)
boolean android.bluetooth.IBluetoothInputDevice$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.bluetooth.IBluetoothPan$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.bluetooth.IBluetoothPbap$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.content.Context.bindService(Intent,ServiceConnection,int,int)
boolean android.content.ContextWrapper.bindService(Intent,ServiceConnection,int,int)
boolean android.content.SyncManager$ActiveSyncContext.bindToSyncAdapter(RegisteredServicesCache$ServiceInfo,int)
boolean android.content.pm.IPackageManager$Stub$Proxy.isPermissionEnforced(String)
boolean android.filterfw.core.FilterGraph.addFilter(Filter)
boolean android.graphics.Matrix$1.setConcat(Matrix,Matrix)
boolean android.graphics.Matrix$1.setPolyToPoly(float[],int,float[],int,int)
boolean android.graphics.Matrix$1.setRectToRect(RectF,RectF,Matrix$ScaleToFit)
boolean android.graphics.Matrix.setRectToRect(RectF,RectF,Matrix$ScaleToFit)
boolean android.hardware.ISerialManager$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.hardware.display.IDisplayManager$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.hardware.input.IInputManager$Stub$Proxy.hasKeys(int,int,int[],boolean[])
boolean android.hardware.input.IInputManager$Stub$Proxy.injectInputEvent(InputEvent,int)
boolean android.hardware.input.IInputManager$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.hardware.usb.IUsbManager$Stub$Proxy.hasDefaults(String,int)
boolean android.inputmethodservice.KeyboardView.onLongPress(Keyboard$Key)
boolean android.location.IGeocodeProvider$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.location.INetInitiatedListener$Stub$Proxy.sendNiResponse(int,int)
boolean android.location.LocationManager.addGpsStatusListener(GpsStatus$Listener)
boolean android.location.LocationManager.addNmeaListener(GpsStatus$NmeaListener)
boolean android.media.AudioManager.isSpeechRecognitionActive()
boolean android.media.AudioService$VolumeStreamState.setIndex(int,int,boolean)
boolean android.media.AudioService.onTransact(int,Parcel,Parcel,int)
boolean android.media.IRingtonePlayer$Stub$Proxy.isPlaying(IBinder)
boolean android.media.ToneGenerator.startTone(int)
boolean android.media.audiofx.AudioEffect.getEnabled()
boolean android.media.audiofx.BassBoost.getStrengthSupported()
boolean android.media.audiofx.Virtualizer.getStrengthSupported()
boolean android.media.videoeditor.MediaArtistNativeHelper.getAudioflag()
boolean android.media.videoeditor.MediaArtistNativeHelper.getGeneratePreview()
boolean android.media.videoeditor.MediaItem.getRegenerateClip()
boolean android.net.BaseNetworkStateTracker.setRadio(boolean)
boolean android.net.CaptivePortalTracker$ActiveNetworkState.processMessage(Message)
boolean android.net.CaptivePortalTracker$DefaultState.processMessage(Message)
boolean android.net.CaptivePortalTracker$DelayedCaptiveCheckState.processMessage(Message)
boolean android.net.CaptivePortalTracker$NoActiveNetworkState.processMessage(Message)
boolean android.net.DhcpStateMachine$DefaultState.processMessage(Message)
boolean android.net.DhcpStateMachine$RunningState.processMessage(Message)
boolean android.net.DhcpStateMachine$StoppedState.processMessage(Message)
boolean android.net.DhcpStateMachine$WaitBeforeRenewalState.processMessage(Message)
boolean android.net.DhcpStateMachine$WaitBeforeStartState.processMessage(Message)
boolean android.net.DummyDataStateTracker.setRadio(boolean)
boolean android.net.EthernetDataTracker.setRadio(boolean)
boolean android.net.INetworkStatsSession$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.net.MobileDataStateTracker.setRadio(boolean)
boolean android.net.NetworkPolicyManager.getRestrictBackground()
boolean android.net.SntpClient.requestTime(String,int)
boolean android.net.nsd.INsdManager$Stub.onTransact(int,Parcel,Parcel,int)
boolean android.net.wifi.SupplicantStateTracker$CompletedState.processMessage(Message)
boolean android.net.wifi.SupplicantStateTracker$DefaultState.processMessage(Message)
boolean android.net.wifi.SupplicantStateTracker$HandshakeState.processMessage(Message)
boolean android.net.wifi.WifiApConfigStore$ActiveState.processMessage(Message)
boolean android.net.wifi.WifiApConfigStore$DefaultState.processMessage(Message)
boolean android.net.wifi.WifiApConfigStore$InactiveState.processMessage(Message)
boolean android.net.wifi.WifiConfigStore.disableNetwork(int,int)
boolean android.net.wifi.WifiConfigStore.enableNetwork(int,boolean)
boolean android.net.wifi.WifiConfigStore.enableNetworkWithoutBroadcast(int,boolean)
boolean android.net.wifi.WifiConfigStore.selectNetwork(int)
boolean android.net.wifi.WifiInfo.getMeteredHint()
boolean android.net.wifi.WifiNative.setBand(int)
boolean android.net.wifi.WifiNative.setBluetoothCoexistenceMode(int)
boolean android.net.wifi.WifiNative.setBluetoothCoexistenceScanMode(boolean)
boolean android.net.wifi.WifiNative.setConcurrencyPriority(String)
boolean android.net.wifi.WifiNative.setConfigMethods(String)
boolean android.net.wifi.WifiNative.setCountryCode(String)
boolean android.net.wifi.WifiNative.setDeviceName(String)
boolean android.net.wifi.WifiNative.setDeviceType(String)
boolean android.net.wifi.WifiNative.setManufacturer(String)
boolean android.net.wifi.WifiNative.setModelName(String)
boolean android.net.wifi.WifiNative.setModelNumber(String)
boolean android.net.wifi.WifiNative.setNetworkVariable(int,String,String)
boolean android.net.wifi.WifiNative.setP2pGroupIdle(String,int)
boolean android.net.wifi.WifiNative.setP2pPowerSave(String,boolean)
boolean android.net.wifi.WifiNative.setP2pSsidPostfix(String)
boolean android.net.wifi.WifiNative.setPersistentReconnect(boolean)
boolean android.net.wifi.WifiNative.setScanMode(boolean)
boolean android.net.wifi.WifiNative.setScanResultHandling(int)
boolean android.net.wifi.WifiNative.setSerialNumber(String)
boolean android.net.wifi.WifiNative.setWfdDeviceInfo(String)
boolean android.net.wifi.WifiNative.setWfdEnable(boolean)
boolean android.net.wifi.WifiStateMachine$CaptivePortalCheckState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$ConnectModeState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$ConnectedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DefaultState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DisconnectedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DisconnectingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverFailedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverLoadedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverLoadingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverStartedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverStartingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverStoppedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverStoppingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverUnloadedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$DriverUnloadingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$L2ConnectedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$ObtainingIpState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$ScanModeState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$SoftApStartedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$SoftApStartingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$SoftApStoppingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$SupplicantStartedState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$SupplicantStartingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$SupplicantStoppingState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$TetheredState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$TetheringState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$VerifyingLinkState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$WaitForP2pDisableState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine$WpsRunningState.processMessage(Message)
boolean android.net.wifi.WifiStateMachine.syncDisableNetwork(AsyncChannel,int)
boolean android.net.wifi.WifiStateMachine.syncEnableNetwork(AsyncChannel,int,boolean)
boolean android.net.wifi.WifiStateMachine.syncRemoveNetwork(AsyncChannel,int)
